Social_Media_Activity,Social_Media_Sentiment,Utility_Payment_Timeliness,Online_Shopping_Frequency,Geolocation_Stability,Mobile_Usage_Hours,App_Subscriptions,Streaming_Subscriptions,Ecommerce_Transactions,Ride_Sharing_Usage,Smart_Device_Usage_Hours,Digital_Payment_Transactions,Loan_Decision
High,0.34,Missed,Frequent,Unstable,10.75,16,4,35,41,1.49,69,Denied
High,-0.89,On-time,Occasional,Stable,10.63,14,8,56,9,1.79,62,Denied
High,0.24,On-time,Frequent,Stable,8.5,11,1,99,15,2.73,46,Approved
Low,0.1,Delayed,Occasional,Unstable,2.8,9,1,33,7,4.14,132,Denied
Medium,0.16,Missed,Occasional,Semi-Stable,9.29,1,9,71,26,7.63,143,Denied
Medium,-0.77,Missed,Rare,Stable,5.91,18,3,50,2,3.07,95,Denied
High,0,Delayed,Frequent,Stable,1.31,3,7,22,20,4.44,26,Denied
Low,-0.79,Delayed,Frequent,Unstable,8.56,17,4,2,33,6.72,77,Denied
Low,-0.5,On-time,Occasional,Stable,7.36,9,6,75,15,7.44,107,Denied
High,-0.27,Missed,Frequent,Stable,5.55,10,8,84,28,6.01,114,Denied
Medium,0.21,On-time,Frequent,Semi-Stable,4.71,7,8,94,35,7.78,84,Approved
Low,-0.73,Missed,Rare,Unstable,8.04,19,4,13,21,2.71,76,Denied
Low,0.87,Delayed,Rare,Stable,7.86,15,6,59,0,2.01,122,Approved
Low,0.04,Delayed,Frequent,Semi-Stable,7.26,16,3,12,32,6.97,79,Approved
Medium,-0.05,On-time,Occasional,Semi-Stable,7.9,19,1,50,5,7.57,145,Approved
High,0.78,On-time,Frequent,Unstable,7.27,8,2,55,3,4.9,99,Denied
High,0.59,Missed,Frequent,Unstable,5.37,18,4,62,34,9.72,141,Denied
Low,0.19,Delayed,Rare,Semi-Stable,11.2,14,0,10,19,5.97,149,Approved
Medium,0.85,On-time,Rare,Stable,2.67,0,5,78,39,3.56,31,Denied
High,0.41,Delayed,Occasional,Stable,9.03,16,9,43,12,1.65,41,Approved
Medium,0.63,Delayed,Rare,Unstable,8.94,12,2,83,2,9.08,83,Denied
High,0.8,On-time,Frequent,Unstable,7.31,5,1,48,24,2.23,142,Denied
High,0.67,Delayed,Frequent,Stable,9.77,4,9,98,44,3.22,142,Approved
Low,-0.2,Delayed,Frequent,Stable,5.6,6,5,16,25,7.54,17,Approved
High,-0.38,Delayed,Frequent,Semi-Stable,11.94,13,8,73,47,7.25,87,Denied
